"";"x"
"4776";3224,425
"4777";3224,812
"4778";3225,214
"4779";3225,592
"4780";3226,007
"4781";3226,394
"4782";3226,799
"4783";3227,186
"4784";3227,587
"4785";3227,992
"4786";3228,367
"4787";3228,759
"4788";3229,159
"4789";3229,56
"4790";3229,952
"4791";3230,339
"4792";3230,739
"4793";3231,131
"4794";3231,532
"4795";3231,919
"4796";3232,324
"4797";3232,711
"4798";3233,112
"4799";3233,503
"4800";3233,891
"4801";3234,278
"4802";3234,668
"4803";3235,083
"4804";3235,476
"4805";3235,85
"4806";3236,27
"4807";3236,671
"4808";3237,044
"4809";3237,464
"4810";3237,837
"4811";3238,238
"4812";3238,629
"4813";3239,002
"4814";3239,403
"4815";3239,892
"4816";3240,443
"4817";3241,174
"4818";3241,706
"4819";3242,037
"4820";3242,498
"4821";3242,761
"4822";3243,153
"4823";3243,582
"4824";3244,001
"4825";3244,347
"4826";3244,78
"4827";3245,153
"4828";3245,455
"4829";3245,842
"4830";3246,346
"4831";3246,789
"4832";3247,209
"4833";3247,684
"4834";3248,029
"4835";3248,286
"4836";3248,602
"4837";3249,124
"4838";3249,539
"4839";3249,889
"4840";3250,234
"4841";3250,48
"4842";3250,867
"4843";3251,17
"4844";3251,529
"4845";3251,915
"4846";3252,563
"4847";3252,907
"4848";3253,154
"4849";3253,756
"4850";3254,301
"4851";3254,692
"4852";3255,008
"4853";3255,311
"4854";3255,698
"4855";3256,1
"4856";3256,287
"4857";3256,762
"4858";3257,231
"4859";3257,502
"4860";3258,21
"4861";3258,639
"4862";3259,23
"4863";3259,576
"4864";3259,976
"4865";3260,326
"4866";3260,54
"4867";3260,987
"4868";3261,332
"4869";3261,631
"4870";3262,036
"4871";3262,423
"4872";3262,856
"4873";3263,127
"4874";3263,444
"4875";3263,789
"4876";3264,194
"4877";3264,599
"4878";3265,289
"4879";3265,648
"4880";3265,965
"4881";3266,226
"4882";3266,786
"4883";3267,061
"4884";3267,331
"4885";3267,822
"4886";3268,228
"4887";3268,671
"4888";3269,048
"4889";3269,393
"4890";3269,71
"4891";3270,153
"4892";3270,544
"4893";3270,973
"4894";3271,599
"4895";3272,056
"4896";3272,345
"4897";3272,69
"4898";3273,067
"4899";3273,366
"4900";3273,888
"4901";3274,317
"4902";3274,722
"4903";3274,992
"4904";3275,57
"4905";3276,059
"4906";3276,302
"4907";3276,633
"4908";3277,207
"4909";3277,903
"4910";3278,22
"4911";3278,626
"4912";3279,131
"4913";3279,564
"4914";3279,909
"4915";3280,412
"4916";3280,687
"4917";3281,144
"4918";3281,619
"4919";3282,053
"4920";3282,468
"4921";3282,859
"4922";3283,148
"4923";3283,666
"4924";3283,936
"4925";3284,37
"4926";3284,687
"4927";3285,149
"4928";3285,466
"4929";3285,737
"4930";3286,228
"4931";3286,703
"4932";3287,296
"4933";3287,743
"4934";3288,074
"4935";3288,489
"4936";3288,895
"4937";3289,358
"4938";3289,759
"4939";3290,323
"4940";3290,827
"4941";3291,187
"4942";3291,588
"4943";3291,919
"4944";3292,278
"4945";3292,828
"4946";3293,229
"4947";3293,622
"4948";3293,981
"4949";3294,485
"4950";3294,9
"4951";3295,273
"4952";3295,604
"4953";3295,865
"4954";3296,313
"4955";3296,77
"4956";3297,105
"4957";3297,437
"4958";3297,908
"4959";3298,313
"4960";3298,844
"4961";3299,175
"4962";3299,637
"4963";3300,071
"4964";3300,535
"4965";3300,983
"4966";3301,37
"4967";3301,846
"4968";3302,247
"4969";3302,653
"4970";3303,054
"4971";3303,446
"4972";3303,832
"4973";3304,266
"4974";3304,653
"4975";3305,054
"4976";3305,446
"4977";3305,834
"4978";3306,221
"4979";3306,613
"4980";3307
"4981";3307,392
"4982";3307,78
"4983";3308,167
"4984";3308,559
"4985";3308,946
"4986";3309,32
"4987";3309,711
"4988";3310,113
"4989";3310,492
"4990";3310,879
"4991";3311,267
"4992";3311,659
"4993";3312,018
"4994";3312,433
"4995";3312,811
"4996";3313,212
"4997";3313,586
"4998";3313,963
"4999";3314,35
"5000";3314,738
"5001";3315,118
"5002";3315,491
"5003";3315,883
"5004";3316,256
"5005";3316,657
"5006";3317,017
"5007";3317,408
"5008";3317,782
"5009";3318,169
"5010";3318,546
"5011";3318,934
"5012";3319,321
"5013";3319,698
"5014";3320,072
"5015";3320,459
"5016";3320,838
"5017";3321,225
"5018";3321,598
"5019";3321,99
"5020";3322,365
"5021";3322,738
"5022";3323,088
"5023";3323,489
"5024";3323,85
"5025";3324,223
"5026";3324,614
"5027";3324,987
"5028";3325,361
"5029";3325,753
"5030";3326,112
"5031";3326,499
"5032";3326,858
"5033";3327,236
"5034";3327,609
"5035";3327,996
"5036";3328,374
"5037";3328,733
"5038";3329,106
"5039";3329,5
"5040";3329,874
"5041";3330,247
"5042";3330,625
"5043";3331,012
"5044";3331,401
"5045";3331,778
"5046";3332,152
"5047";3332,553
"5048";3332,912
"5049";3333,303
"5050";3333,662
"5051";3334,049
"5052";3334,427
"5053";3334,8
"5054";3335,179
"5055";3335,567
"5056";3335,931
"5057";3336,318
"5058";3336,693
"5059";3337,07
"5060";3337,457
"5061";3337,844
"5062";3338,221
"5063";3338,608
"5064";3338,981
"5065";3339,372
"5066";3339,731
"5067";3340,118
"5068";3340,51
"5069";3340,883
"5070";3341,27
"5071";3341,648
"5072";3342,022
"5073";3342,395
"5074";3342,768
"5075";3343,173
"5076";3343,56
"5077";3343,941
"5078";3344,328
"5079";3344,645
"5080";3345,078
"5081";3345,466
"5082";3345,839
"5083";3346,217
"5084";3346,604
"5085";3346,977
"5086";3347,355
"5087";3347,756
"5088";3348,157
"5089";3348,52
"5090";3348,894
"5091";3349,281
"5092";3349,658
"5093";3350,032
"5094";3350,419
"5095";3350,811
"5096";3351,171
"5097";3351,559
"5098";3351,918
"5099";3352,311
"5100";3352,712
"5101";3353,071
"5102";3353,435
"5103";3353,85
"5104";3354,223
"5105";3354,601
"5106";3354,974
"5107";3355,361
"5108";3355,739
"5109";3356,112
"5110";3356,486
"5111";3356,891
"5112";3357,25
"5113";3357,637
"5114";3358,015
"5115";3358,375
"5116";3358,749
"5117";3359,121
"5118";3359,499
"5119";3359,872
"5120";3360,245
"5121";3360,622
"5122";3361,009
"5123";3361,369
"5124";3361,728
"5125";3362,12
"5126";3362,493
"5127";3362,866
"5128";3363,226
"5129";3363,604
"5130";3363,977
"5131";3364,35
"5132";3364,709
"5133";3365,086
"5134";3365,476
"5135";3365,835
"5136";3366,212
"5137";3366,599
"5138";3366,987
"5139";3367,364
"5140";3367,709
"5141";3368,11
"5142";3368,501
"5143";3368,874
"5144";3369,247
"5145";3369,638
"5146";3370,025
"5147";3370,398
"5148";3370,757
"5149";3371,134
"5150";3371,493
"5151";3371,866
"5152";3372,239
"5153";3372,618
"5154";3372,977
"5155";3373,35
"5156";3373,728
"5157";3374,101
"5158";3374,475
"5159";3374,852
"5160";3375,225
"5161";3375,598
"5162";3375,971
"5163";3376,348
"5164";3376,721
"5165";3377,094
"5166";3377,453
"5167";3377,831
"5168";3378,204
"5169";3378,577
"5170";3378,936
"5171";3379,327
"5172";3379,7
"5173";3380,08
"5174";3380,439
"5175";3380,826
"5176";3381,199
"5177";3381,576
"5178";3381,935
"5179";3382,337
"5180";3382,714
"5181";3383,088
"5182";3383,461
"5183";3383,834
"5184";3384,226
"5185";3384,6
"5186";3384,973
"5187";3385,35
"5188";3385,723
"5189";3386,097
"5190";3386,456
"5191";3386,847
"5192";3387,236
"5193";3387,614
"5194";3387,986
"5195";3388,374
"5196";3388,765
"5197";3389,138
"5198";3389,511
"5199";3389,884
"5200";3390,275
"5201";3390,647
"5202";3391,021
"5203";3391,412
"5204";3391,799
"5205";3392,186
"5206";3392,563
"5207";3392,936
"5208";3393,337
"5209";3393,715
"5210";3394,074
"5211";3394,481
"5212";3394,854
"5213";3395,242
"5214";3395,601
"5215";3396,006
"5216";3396,393
"5217";3396,766
"5218";3397,143
"5219";3397,53
"5220";3397,922
"5221";3398,295
"5222";3398,668
"5223";3399,073
"5224";3399,46
"5225";3399,833
"5226";3400,206
"5227";3400,598
"5228";3400,984
"5229";3401,364
"5230";3401,738
"5231";3402,11
"5232";3402,547
"5233";3402,906
"5234";3403,28
"5235";3403,685
"5236";3404,072
"5237";3404,445
"5238";3404,824
"5239";3405,225
"5240";3405,598
"5241";3405,975
"5242";3406,348
"5243";3406,735
"5244";3407,127
"5245";3407,514
"5246";3407,887
"5247";3408,279
"5248";3408,654
"5249";3409,027
"5250";3409,418
"5251";3409,805
"5252";3410,178
"5253";3410,584
"5254";3410,957
"5255";3411,348
"5256";3411,735
"5257";3412,136
"5258";3412,5
"5259";3412,886
"5260";3413,274
"5261";3413,666
"5262";3414,038
"5263";3414,439
"5264";3414,817
"5265";3415,204
"5266";3415,592
"5267";3415,971
"5268";3416,345
"5269";3416,749
"5270";3417,137
"5271";3417,552
"5272";3417,929
"5273";3418,289
"5274";3418,662
"5275";3419,067
"5276";3419,454
"5277";3419,841
"5278";3420,205
"5279";3420,606
"5280";3420,978
"5281";3421,356
"5282";3421,743
"5283";3422,144
"5284";3422,521
"5285";3422,894
"5286";3423,287
"5287";3423,66
"5288";3424,033
"5289";3424,406
"5290";3424,783
"5291";3425,17
"5292";3425,544
"5293";3425,936
"5294";3426,309
"5295";3426,697
"5296";3427,088
"5297";3427,461
"5298";3427,848
"5299";3428,24
"5300";3428,626
"5301";3429,014
"5302";3429,378
"5303";3429,779
"5304";3430,173
"5305";3430,546
"5306";3430,919
"5307";3431,325
"5308";3431,712
"5309";3432,085
"5310";3432,463
"5311";3432,85
"5312";3433,237
"5313";3433,615
"5314";3434,002
"5315";3434,39
"5316";3434,768
"5317";3435,154
"5318";3435,542
"5319";3435,92
"5320";3436,293
"5321";3436,667
"5322";3437,059
"5323";3437,435
"5324";3437,794
"5325";3438,2
"5326";3438,559
"5327";3438,946
"5328";3439,319
"5329";3439,712
"5330";3440,085
"5331";3440,472
"5332";3440,849
"5333";3441,25
"5334";3441,609
"5335";3442,001
"5336";3442,388
"5337";3442,775
"5338";3443,152
"5339";3443,525
"5340";3443,899
"5341";3444,29
"5342";3444,679
"5343";3445,052
"5344";3445,43
"5345";3445,816
"5346";3446,204
"5347";3446,582
"5348";3446,956
"5349";3447,315
"5350";3447,707
"5351";3448,08
"5352";3448,467
"5353";3448,845
"5354";3449,218
"5355";3449,591
"5356";3449,978
"5357";3450,357
"5358";3450,73
"5359";3451,117
"5360";3451,495
"5361";3451,857
"5362";3452,229
"5363";3452,621
"5364";3453,009
"5365";3453,382
"5366";3453,773
"5367";3454,147
"5368";3454,534
"5369";3454,911
"5370";3455,271
"5371";3455,673
"5372";3456,064
"5373";3456,438
"5374";3456,811
"5375";3457,189
"5376";3457,577
"5377";3457,95
"5378";3458,31
"5379";3458,701
"5380";3459,091
"5381";3459,464
"5382";3459,828
"5383";3460,214
"5384";3460,616
"5385";3460,98
"5386";3461,352
"5387";3461,74
"5388";3462,131
"5389";3462,504
"5390";3462,877
"5391";3463,254
"5392";3463,656
"5393";3464,015
"5394";3464,406
"5395";3464,779
"5396";3465,166
"5397";3465,558
"5398";3465,932
"5399";3466,306
"5400";3466,711
"5401";3467,098
"5402";3467,458
"5403";3467,864
"5404";3468,252
"5405";3468,611
"5406";3468,975
"5407";3469,376
"5408";3469,763
"5409";3470,141
"5410";3470,513
"5411";3470,901
"5412";3471,293
"5413";3471,68
"5414";3472,041
"5415";3472,433
"5416";3472,821
"5417";3473,208
"5418";3473,588
"5419";3473,962
"5420";3474,349
"5421";3474,741
"5422";3475,1
"5423";3475,488
"5424";3475,878
"5425";3476,266
"5426";3476,639
"5427";3477,015
"5428";3477,417
"5429";3477,776
"5430";3478,135
"5431";3478,545
"5432";3478,946
"5433";3479,319
"5434";3479,682
"5435";3480,068
"5436";3480,456
"5437";3480,835
"5438";3481,194
"5439";3481,595
"5440";3481,972
"5441";3482,359
"5442";3482,705
"5443";3483,096
"5444";3483,511
"5445";3483,884
"5446";3484,247
"5447";3484,634
"5448";3485,035
"5449";3485,413
"5450";3485,786
"5451";3486,173
"5452";3486,564
"5453";3486,923
"5454";3487,311
"5455";3487,688
"5456";3488,049
"5457";3488,422
"5458";3488,781
"5459";3489,16
"5460";3489,533
"5461";3489,906
"5462";3490,265
"5463";3490,643
"5464";3491,016
"5465";3491,375
"5466";3491,748
"5467";3492,126
"5468";3492,499
"5469";3492,858
"5470";3493,232
"5471";3493,595
"5472";3493,982
"5473";3494,341
"5474";3494,715
"5475";3495,08
"5476";3495,467
"5477";3495,84
"5478";3496,203
"5479";3496,591
"5480";3496,963
"5481";3497,327
"5482";3497,7
"5483";3498,073
"5484";3498,446
"5485";3498,811
"5486";3499,212
"5487";3499,572
"5488";3499,963
"5489";3500,337
"5490";3500,696
"5491";3501,082
"5492";3501,46
"5493";3501,833
"5494";3502,192
"5495";3502,586
"5496";3502,973
"5497";3503,346
"5498";3503,691
"5499";3504,097
"5500";3504,484
"5501";3504,861
"5502";3505,206
"5503";3505,608
"5504";3505,981
"5505";3506,358
"5506";3506,717
"5507";3507,104
"5508";3507,509
"5509";3507,897
"5510";3508,242
"5511";3508,633
"5512";3509,035
"5513";3509,394
"5514";3509,758
"5515";3510,16
"5516";3510,562
"5517";3510,925
"5518";3511,283
"5519";3511,656
"5520";3512,043
"5521";3512,421
"5522";3512,765
"5523";3513,152
"5524";3513,544
"5525";3513,945
"5526";3514,276
"5527";3514,677
"5528";3515,069
"5529";3515,441
"5530";3515,814
"5531";3516,206
"5532";3516,578
"5533";3516,958
"5534";3517,331
"5535";3517,69
"5536";3518,077
"5537";3518,44
"5538";3518,813
"5539";3519,186
"5540";3519,573
"5541";3519,923
"5542";3520,296
"5543";3520,684
"5544";3521,075
"5545";3521,434
"5546";3521,821
"5547";3522,18
"5548";3522,586
"5549";3522,945
"5550";3523,331
"5551";3523,695
"5552";3524,084
"5553";3524,471
"5554";3524,835
"5555";3525,222
"5556";3525,595
"5557";3525,972
"5558";3526,359
"5559";3526,732
"5560";3527,105
"5561";3527,482
"5562";3527,855
"5563";3528,228
"5564";3528,634
"5565";3529,007
"5566";3529,366
"5567";3529,771
"5568";3530,158
"5569";3530,532
"5570";3530,91
"5571";3531,285
"5572";3531,69
"5573";3532,063
"5574";3532,422
"5575";3532,823
"5576";3533,214
"5577";3533,601
"5578";3533,96
"5579";3534,351
"5580";3534,738
"5581";3535,125
"5582";3535,503
"5583";3535,89
"5584";3536,276
"5585";3536,654
"5586";3537,041
"5587";3537,428
"5588";3537,819
"5589";3538,192
"5590";3538,556
"5591";3538,956
"5592";3539,343
"5593";3539,72
"5594";3540,079
"5595";3540,482
"5596";3540,873
"5597";3541,247
"5598";3541,621
"5599";3542,026
"5600";3542,399
"5601";3542,772
"5602";3543,159
"5603";3543,536
"5604";3543,923
"5605";3544,296
"5606";3544,673
"5607";3545,06
"5608";3545,44
"5609";3545,813
"5610";3546,215
"5611";3546,592
"5612";3546,979
"5613";3547,352
"5614";3547,771
"5615";3548,144
"5616";3548,517
"5617";3548,922
"5618";3549,309
"5619";3549,696
"5620";3550,073
"5621";3550,446
"5622";3550,819
"5623";3551,197
"5624";3551,584
"5625";3551,971
"5626";3552,349
"5627";3552,739
"5628";3553,131
"5629";3553,489
"5630";3553,876
"5631";3554,263
"5632";3554,655
"5633";3555,028
"5634";3555,387
"5635";3555,778
"5636";3556,136
"5637";3556,539
"5638";3556,911
"5639";3557,288
"5640";3557,675
"5641";3558,049
"5642";3558,412
"5643";3558,785
"5644";3559,158
"5645";3559,531
"5646";3559,909
"5647";3560,295
"5648";3560,658
"5649";3561,032
"5650";3561,418
"5651";3561,806
"5652";3562,183
"5653";3562,584
"5654";3562,944
"5655";3563,322
"5656";3563,709
"5657";3564,082
"5658";3564,469
"5659";3564,847
"5660";3565,22
"5661";3565,578
"5662";3565,969
"5663";3566,329
"5664";3566,687
"5665";3567,068
"5666";3567,455
"5667";3567,828
"5668";3568,206
"5669";3568,565
"5670";3568,938
"5671";3569,311
"5672";3569,674
"5673";3570,062
"5674";3570,435
"5675";3570,793
"5676";3571,167
"5677";3571,53
"5678";3571,889
"5679";3572,277
"5680";3572,636
"5681";3573,014
"5682";3573,388
"5683";3573,761
"5684";3574,135
"5685";3574,5
"5686";3574,859
"5687";3575,237
"5688";3575,61
"5689";3575,983
"5690";3576,37
"5691";3576,734
"5692";3577,107
"5693";3577,495
"5694";3577,84
"5695";3578,232
"5696";3578,633
"5697";3578,992
"5698";3579,351
"5699";3579,743
"5700";3580,116
"5701";3580,503
"5702";3580,877
"5703";3581,254
"5704";3581,646
"5705";3582,019
"5706";3582,392
"5707";3582,751
"5708";3583,13
"5709";3583,517
"5710";3583,904
"5711";3584,283
"5712";3584,656
"5713";3585,043
"5714";3585,416
"5715";3585,807
"5716";3586,194
"5717";3586,567
"5718";3586,945
"5719";3587,318
"5720";3587,691
"5721";3588,078
"5722";3588,456
"5723";3588,836
"5724";3589,223
"5725";3589,596
"5726";3589,988
"5727";3590,347
"5728";3590,706
"5729";3591,107
"5730";3591,499
"5731";3591,885
"5732";3592,273
"5733";3592,665
"5734";3593,024
"5735";3593,425
"5736";3593,789
"5737";3594,191
"5738";3594,579
"5739";3594,957
"5740";3595,33
"5741";3595,731
"5742";3596,082
"5743";3596,469
"5744";3596,861
"5745";3597,248
"5746";3597,649
"5747";3598,041
"5748";3598,4
"5749";3598,788
"5750";3599,161
"5751";3599,553
"5752";3599,954
"5753";3600,313
"5754";3600,686
"5755";3601,092
"5756";3601,493
"5757";3601,857
"5758";3602,258
"5759";3602,733
"5760";3603,125
"5761";3603,442
"5762";3604,091
"5763";3604,408
"5764";3604,809
"5765";3605,486
"5766";3605,906
"5767";3606,335
"5768";3606,652
"5769";3607,043
"5770";3607,402
"5771";3607,719
"5772";3608,148
"5773";3608,685
"5774";3608,987
"5775";3609,347
"5776";3609,604
"5777";3610,126
"5778";3610,543
"5779";3610,979
"5780";3611,38
"5781";3611,698
"5782";3612,215
"5783";3612,607
"5784";3612,994
"5785";3613,414
"5786";3613,656
"5787";3614,118
"5788";3614,519
"5789";3614,897
"5790";3615,196
"5791";3615,574
"5792";3616,052
"5793";3616,542
"5794";3617,101
"5795";3617,482
"5796";3617,897
"5797";3618,201
"5798";3618,429
"5799";3618,76
"5800";3619,236
"5801";3619,711
"5802";3620,112
"5803";3620,415
"5804";3620,732
"5805";3621,049
"5806";3621,497
"5807";3621,828
"5808";3622,258
"5809";3622,662
"5810";3622,979
"5811";3623,31
"5812";3623,855
"5813";3624,242
"5814";3624,474
"5815";3624,852
"5816";3625,28
"5817";3625,812
"5818";3626,362
"5819";3626,866
"5820";3627,211
"5821";3627,5
"5822";3627,901
"5823";3628,535
"5824";3628,88
"5825";3629,397
"5826";3629,957
"5827";3630,147
"5828";3630,646
"5829";3630,921
"5830";3631,308
"5831";3631,653
"5832";3631,878
"5833";3632,466
"5834";3632,713
"5835";3633,155
"5836";3633,5
"5837";3633,832
"5838";3634,135
"5839";3634,381
"5840";3635,004
"5841";3635,65
"5842";3636,023
"5843";3636,298
"5844";3636,699
"5845";3636,988
"5846";3637,376
"5847";3637,749
"5848";3638,112
"5849";3638,527
"5850";3638,9
"5851";3639,266
"5852";3639,695
"5853";3640,073
"5854";3640,432
"5855";3641,024
"5856";3641,641
"5857";3641,944
"5858";3642,303
"5859";3642,68
"5860";3643,011
"5861";3643,385
"5862";3643,659
"5863";3644,163
"5864";3644,536
"5865";3645,011
"5866";3645,557
"5867";3645,86
"5868";3646,103
"5869";3646,522
"5870";3646,896
"5871";3647,171
"5872";3647,674
"5873";3648,267
"5874";3648,585
"5875";3649,13
"5876";3649,689
"5877";3650,207
"5878";3650,654
"5879";3651,027
"5880";3651,358
"5881";3651,773
"5882";3652,146
"5883";3652,537
"5884";3652,91
"5885";3653,311
"5886";3653,834
"5887";3654,235
"5888";3654,566
"5889";3654,855
"5890";3655,14
"5891";3655,675
"5892";3656,09
"5893";3656,407
"5894";3656,78
"5895";3657,171
"5896";3657,586
"5897";3657,918
"5898";3658,333
"5899";3658,711
"5900";3659,056
"5901";3659,485
"5902";3659,872
"5903";3660,188
"5904";3660,678
"5905";3661,029
"5906";3661,429
"5907";3661,788
"5908";3662,324
"5909";3662,581
"5910";3662,953
"5911";3663,331
"5912";3663,747
